unstress 2[858,1][947,1]
precis 5[13,1][158,1][163,1][171,1][539,1]
delta-w 3[463,1][710,1][916,1]
jones' 1[800,1]
clauserfh 1[129,1]
dead 4[239,2][641,1][741,2][951,1]
body-axi 1[812,2]
hirschfelder' 1[167,1]
slider-bear 1[257,1]
maillardwc 1[204,1]
protuber 1[1323,1]
rearward-exhaust 1[991,1]
structural-load 1[1169,2]
viscou 119[1,2][13,1][24,2][62,2][67,1][72,1][80,1][84,1][93,1][96,1][97,2][111,1][116,2][123,1][127,2][130,2][132,2][138,1][146,1][152,2][178,1][187,1][191,2][207,3][221,1][227,1][239,2][256,1][266,1][297,2][298,1][299,1][303,1][304,5][306,1][307,2][308,2][309,5][322,1][323,1][328,11][341,1][350,1][360,1][362,2][370,1][382,1][386,1][388,1][393,1][400,1][416,3][417,1][443,3][454,1][464,1][474,1][476,1][493,2][495,2][503,1][524,2][529,2][535,3][536,2][539,4][569,1][571,1][572,4][575,1][624,3][629,1][645,1][652,1][662,2][665,1][666,1][687,1][785,1][786,1][787,1][926,2][940,2][966,2][991,1][1071,1][1075,1][1077,2][1079,1][1080,1][1081,2][1082,1][1083,1][1084,1][1085,1][1148,1][1183,1][1187,1][1199,2][1208,1][1213,1][1217,2][1228,3][1234,1][1239,1][1243,1][1249,2][1250,2][1252,2][1264,1][1272,1][1298,1][1309,1][1310,2][1312,2][1367,2][1369,1][1370,1][1374,2]
hydrogen-oxygen 1[1314,1]
jet-nozz 1[720,1]
maximum 111[19,1][29,1][31,3][52,1][76,1][88,1][100,1][112,1][122,1][128,1][155,5][162,4][165,1][170,1][186,1][204,2][212,1][217,4][231,1][256,1][261,2][273,1][274,1][276,1][278,1][281,1][416,1][423,1][452,1][483,4][514,1][561,1][595,1][602,1][623,3][650,1][658,1][696,1][706,2][708,2][711,1][716,4][719,1][720,5][732,1][757,2][758,1][762,2][764,1][769,1][772,1][791,1][809,1][814,1][815,1][823,1][826,1][840,1][866,1][868,1][895,1][896,1][898,1][910,1][916,1][927,2][943,1][945,1][946,1][958,1][981,1][984,1][985,3][991,1][998,1][1024,1][1037,1][1038,2][1063,1][1064,1][1065,1][1091,1][1097,1][1100,1][1113,2][1127,1][1153,1][1164,1][1166,1][1172,1][1176,3][1178,2][1194,1][1215,1][1216,3][1217,1][1238,1][1246,1][1251,4][1262,1][1276,2][1283,1][1290,11][1299,1][1343,10][1346,7][1351,1][1352,1][1355,1][1379,1][1383,1]
platinum 1[517,1]
axial-radial-and 1[986,1]
a252 1[1315,1]
viscos 59[1,2][6,1][15,1][16,2][42,1][49,1][53,1][54,1][72,3][79,2][80,1][81,2][114,1][131,3][150,1][151,1][169,1][170,2][184,2][254,3][301,1][306,1][327,1][330,2][351,1][374,1][388,1][416,1][457,1][459,1][473,2][474,2][476,1][516,2][559,1][561,2][562,1][564,1][663,1][670,1][786,1][916,1][926,1][940,1][961,1][966,1][1006,1][1026,1][1027,1][1071,1][1081,2][1153,1][1158,1][1225,1][1250,1][1294,1][1364,1][1371,1][1373,1]
collect 10[13,1][48,1][248,1][250,2][608,1][683,1][859,1][957,1][1143,1][1328,1]
depress 1[88,2]
leissaaw 2[421,1][643,1]
251-252 1[980,1]
lyonswc 1[504,1]
wightkc 1[198,1]
tnd1562 1[944,1]
recommend 7[236,1][314,1][380,1][458,1][897,1][931,1][936,1]
notch 3[44,2][88,4][1243,1]
paraboloid 5[116,3][160,1][262,1][1035,1][1178,1]
mager 4[16,1][270,1][973,1][1280,1]
transduc 1[941,1]
apex 8[181,1][221,1][600,1][916,1][1043,1][1210,1][1249,1][1342,3]
collabor 2[236,1][308,1]
whitfieldjd 1[42,1]
ngte 4[213,1][214,1][510,1][867,1]
restraint 8[28,1][391,1][843,1][887,1][889,1][893,2][1055,1][1130,4]
closed-jet 1[212,1]
altitud 43[75,1][81,1][84,1][161,1][162,1][274,2][328,1][374,1][400,2][546,1][547,2][553,2][605,1][616,1][617,1][619,2][718,1][804,4][805,7][806,3][809,1][810,5][881,2][895,1][968,1][975,4][999,1][1039,1][1064,1][1101,1][1102,1][1146,5][1149,1][1160,1][1231,1][1246,1][1291,1][1295,1][1296,1][1298,1][1323,1][1350,1][1390,2]
ring-w 1[427,1]
rate-govern 1[100,1]
variou 160[27,1][55,1][59,1][71,1][78,1][92,1][101,1][106,1][109,1][111,1][138,1][159,2][162,2][163,2][170,1][186,1][188,1][189,2][194,1][197,1][199,1][201,1][205,1][221,1][226,1][239,1][246,1][247,1][251,1][270,1][273,1][278,1][279,1][286,1][288,2][310,2][313,2][328,1][347,1][364,1][365,1][401,1][415,1][430,1][440,1][449,2][459,1][461,1][464,1][491,1][498,1][503,1][513,1][521,1][546,1][550,3][551,2][562,1][568,1][572,1][575,1][582,2][583,1][592,1][593,1][598,1][625,2][639,1][643,1][645,1][649,1][671,1][672,1][685,1][687,2][697,1][702,1][711,2][732,1][745,1][747,1][760,1][766,1][775,1][779,1][781,1][783,1][795,1][807,1][832,1][834,1][835,1][836,1][843,1][844,1][848,1][855,1][861,1][868,1][869,1][877,1][880,2][888,1][892,1][895,1][903,1][905,1][906,3][924,1][926,1][951,1][962,1][967,1][998,1][1008,1][1026,1][1031,1][1032,1][1034,1][1040,1][1051,1][1062,1][1065,1][1067,1][1068,1][1074,1][1076,2][1086,1][1087,1][1091,2][1106,1][1109,1][1110,1][1114,2][1124,1][1125,1][1145,1][1157,1][1161,1][1163,1][1165,1][1173,1][1194,1][1202,1][1252,1][1255,1][1270,1][1284,1][1293,1][1309,1][1314,2][1321,2][1330,1][1331,1][1333,1][1340,1][1349,1][1361,1][1390,1][1397,3]
kivelb 1[1297,1]
accompani 13[52,1][108,1][151,1][206,1][260,1][295,1][519,1][588,1][637,1][723,1][796,1][1146,1][1276,1]
eratur 1[353,1]
notat 4[201,1][248,1][854,1][1124,1]
tingl 1[179,1]
judg 2[733,1][804,1]
growth 24[24,1][62,1][123,1][206,1][309,1][329,2][376,1][557,2][567,1][670,1][698,1][756,1][787,1][834,1][836,1][967,1][975,1][1024,1][1106,2][1131,1][1141,1][1195,5][1329,2][1332,3]
memori 1[343,1]
wen-hwa 1[361,1]
surface-heat 1[666,1]
allmov 1[703,1]
tn2479 1[58,1]
deterior 5[575,1][587,1][588,1][826,1][1074,1]
denc 1[431,1]
attached-flow 2[438,1][599,1]
centaur 1[1113,1]
saab 1[247,1]
done 14[98,1][185,1][243,1][374,1][394,1][409,1][682,1][739,1][741,1][761,1][916,1][1269,1][1315,1][1359,2]
gilbertac 1[461,1]
board 1[639,2]
commenc 1[718,1]
total-tail-assembli 1[781,1]
creeping-mot 1[1213,2]
charwataf 3[44,1][88,1][125,1]
woodgat 1[596,2]
comment 11[45,1][168,1][244,1][319,1][327,1][517,1][554,1][755,1][889,1][1085,1][1167,1]
gershuni 1[269,1]
small 221[1,2][4,1][21,1][24,1][25,1][26,2][46,1][72,2][79,1][81,4][88,1][93,1][96,1][113,1][122,1][130,2][133,1][134,1][135,1][148,3][150,2][151,1][159,1][161,2][163,1][166,1][167,2][168,1][173,1][183,1][185,1][188,1][191,2][193,1][195,1][196,1][199,1][206,1][207,1][209,2][211,3][224,1][225,1][234,1][235,1][238,1][243,1][244,1][246,2][251,1][260,1][273,1][279,1][281,1][295,3][298,1][301,1][304,1][314,1][318,1][320,1][328,2][330,1][332,1][352,1][360,1][362,1][379,2][396,1][403,1][415,1][422,1][426,1][427,1][430,1][432,1][434,1][446,1][453,1][463,1][466,1][469,1][472,2][483,1][496,1][499,1][508,1][514,2][529,1][540,2][547,2][565,1][573,1][581,1][582,1][583,2][588,2][594,1][595,1][600,1][604,1][612,1][613,2][622,1][640,1][647,1][659,3][660,3][663,1][664,1][672,1][676,1][702,1][711,1][713,1][714,1][720,1][753,1][755,1][783,2][785,2][786,1][787,1][788,1][789,1][798,1][800,2][805,1][807,1][808,1][810,1][814,1][815,1][824,1][825,2][826,2][827,1][837,1][843,1][845,1][851,1][852,1][867,1][868,1][873,2][893,1][894,1][898,1][902,1][903,1][914,1][916,3][918,1][928,1][935,1][946,1][955,2][965,1][970,1][973,2][974,1][990,1][991,8][999,1][1003,1][1012,1][1016,1][1017,2][1031,1][1033,1][1039,1][1041,1][1043,2][1045,1][1046,1][1047,1][1065,3][1071,3][1073,2][1074,1][1081,1][1109,1][1116,1][1125,1][1136,1][1143,2][1146,2][1152,1][1153,1][1166,1][1171,1][1178,1][1180,1][1185,1][1190,1][1194,1][1203,1][1205,1][1206,3][1217,1][1219,1][1220,1][1221,2][1248,1][1250,1][1253,1][1258,1][1259,2][1306,1][1308,2][1312,1][1319,1][1320,1][1324,1][1328,1][1360,2][1370,3][1376,1][1380,1][1381,1][1391,3]
plant 4[99,4][119,1][601,1][1147,1]
strain 26[12,1][639,1][721,1][733,1][740,1][743,1][766,2][816,5][821,1][834,3][835,1][836,4][843,2][862,1][866,1][910,3][1013,2][1019,2][1023,2][1024,2][1026,1][1042,1][1058,2][1126,1][1131,1][1360,1]
sediment 1[107,1]
crew 1[99,1]
redund 2[91,3][1293,1]
meteor 2[262,1][1102,1]
supersonic-aircraft 1[1238,1]
hyperlipt 1[1193,1]
1500 5[346,1][765,1][857,1][947,1][985,1]
wyattpj 1[447,1]
jonese 1[115,1]
viscid 1[61,1]
hammond 1[711,1]
pugh 1[596,1]
backup 1[77,1]
portnoi 1[145,1]
modified-oseen 1[1374,3]
lower-limit 1[399,1]
quadratur 7[291,2][335,1][376,1][434,1][473,1][563,1][1288,1]
borcheref 1[494,1]
open-area 1[251,1]
high-pressure-ratio 3[575,1][577,1][587,2]
extension 4[640,1][731,5][736,1][1058,1]
preced 7[154,1][330,1][559,1][1136,1][1238,1][1303,1][1387,1]
plane 89[22,1][24,1][47,1][63,3][64,2][96,3][104,1][118,1][126,2][131,2][143,1][156,3][218,1][224,2][229,3][265,2][289,1][299,1][331,1][340,1][350,2][367,1][372,2][374,2][382,2][400,2][401,2][409,1][416,3][426,4][432,2][451,3][457,1][471,1][472,1][483,2][490,3][509,2][517,1][528,1][546,1][560,3][564,1][598,1][608,2][611,2][617,1][626,1][664,1][672,1][680,1][730,1][733,1][736,1][756,1][790,3][791,1][836,5][878,1][907,1][926,1][933,1][983,2][1030,2][1034,1][1041,1][1093,2][1094,1][1107,2][1134,1][1136,2][1143,2][1153,1][1163,1][1164,3][1166,1][1192,1][1207,3][1208,1][1230,1][1242,1][1245,2][1254,1][1279,1][1326,2][1339,1][1352,2][1388,3][1397,5]
item 1[828,1]
diaconi 1[134,1]
iter 24[13,1][14,1][110,1][317,1][447,1][478,1][536,1][584,1][831,4][915,1][986,1][1052,2][1053,2][1054,2][1055,1][1062,1][1086,6][1087,2][1107,3][1266,1][1293,1][1360,2][1361,1][1369,1]
conwayd 1[646,1]
wake--then 1[975,1]
solution--i 1[1372,2]
reveal 13[29,1][207,1][299,1][324,1][519,1][660,1][666,1][882,1][1070,1][1117,1][1133,1][1234,1][1321,1]
v-groov 1[1126,1]
low-fineness-ratio 1[815,1]
kleinb 1[832,1]
perfectli 6[323,1][360,1][652,1][852,1][1036,1][1193,1]
lightli 1[1270,1]
stewartson' 2[61,1][1365,1]
63-24 1[1149,1]
notic 5[405,1][604,1][772,1][798,1][1327,1]
bracket 1[615,1]
love 8[19,1][67,1][481,1][843,1][991,1][996,1][1034,1][1351,1]
stergi 1[1149,1]
holerya 1[1221,1]
mayer 4[143,1][373,1][955,1][1200,1]
errat 1[1143,2]
neumannep 1[344,1]
reenter 1[273,1]
trail 40[6,1][84,11][120,2][125,1][146,1][188,3][204,1][211,1][228,1][229,1][281,1][287,6][310,3][362,1][419,1][432,2][451,1][557,2][598,1][637,3][672,1][673,1][674,2][685,1][703,1][756,1][771,1][791,1][797,4][868,1][872,1][893,1][901,2][923,1][975,1][988,1][1182,1][1247,1][1276,2][1342,4]
diameter-thick 1[1133,1]
the'equilibrium'paramet 1[316,1]
55degre 1[791,1]
part-span 2[599,1][674,2]
lotz 1[195,1]
environ 9[28,2][575,1][587,1][639,1][719,2][723,1][907,1][1164,1][1278,3]
hopelessli 1[91,1]
ampli 1[219,1]
spinner 1[197,10]
separ 150[15,1][31,1][37,1][44,5][48,1][52,9][53,1][54,3][58,1][61,2][88,6][93,1][96,2][104,1][107,1][109,1][110,2][123,1][139,1][144,1][148,1][149,3][154,3][172,2][186,10][188,1][189,1][190,1][196,1][197,1][203,1][211,1][221,2][229,1][236,1][239,11][243,1][255,1][264,2][275,1][277,1][290,2][291,2][299,1][310,6][314,4][315,3][326,1][356,1][357,4][401,1][414,1][415,2][427,1][433,1][436,1][438,2][439,1][454,6][455,1][456,4][458,1][459,1][460,3][463,4][464,1][483,2][485,1][486,3][488,2][497,1][502,1][513,1][521,1][525,1][526,1][533,2][561,2][562,1][568,1][599,1][600,3][613,1][622,1][650,6][674,3][682,1][689,2][695,1][704,2][750,1][756,4][772,6][791,2][792,2][793,1][796,3][797,10][798,3][868,1][891,1][893,1][898,1][899,1][900,3][901,1][912,1][917,1][926,1][932,1][939,2][942,1][958,7][960,1][965,2][971,4][973,3][975,1][976,1][978,1][995,12][1004,2][1039,2][1046,1][1073,1][1079,1][1105,4][1113,2][1181,1][1186,5][1192,1][1215,5][1224,1][1227,2][1232,2][1238,3][1250,1][1276,1][1277,4][1286,1][1336,1][1349,2][1350,5][1363,3][1366,3][1381,5][1382,3][1383,2][1384,5][1385,2]
loui 1[1143,1]
schlesing 1[977,1]
lomax 4[278,1][679,1][680,1][699,1]
watsonj 1[199,1]
nonplanar 1[1245,1]
lost 1[1146,1]
stewartsonk 4[104,1][308,1][459,1][1250,1]
loss 23[13,1][176,1][212,1][213,2][215,1][218,1][244,1][257,1][273,1][425,1][426,4][510,2][547,1][602,2][876,3][1088,1][1092,1][1093,1][1194,1][1225,1][1276,1][1324,2][1348,1]
k+1th 1[632,1]
delai 9[39,2][93,1][104,1][112,1][251,1][483,1][521,1][796,1][901,1]
22245 1[240,1]
dome 1[826,7]
insight 5[809,1][1036,1][1052,1][1107,1][1125,1]
dowmb 2[837,1][1358,1]
21844 1[901,1]
center-of-grav 2[758,1][1337,4]
compression-corn 1[1227,1]
radial 35[17,2][99,1][135,2][191,2][299,1][445,1][555,1][557,2][735,1][768,1][818,1][841,2][849,1][925,1][952,1][986,2][1020,1][1030,1][1032,1][1034,1][1038,2][1043,1][1053,1][1055,1][1063,1][1115,1][1118,1][1124,2][1174,7][1198,1][1237,1][1270,1][1282,1][1351,2][1370,3]
fluidiz 1[864,1]
bleich 1[1173,1]
diamond 1[146,1]
y''' 1[478,1]
holderdw 3[174,1][185,1][314,1]
zienkiewiczhk 1[108,1]
olstad 1[708,1]
air-cushion 1[623,1]
single- 1[934,2]
twenti 2[126,1][742,1]
shock-boundary-lay 1[357,1]
boundary-condit 1[732,1]
defi 1[913,1]
radiat 28[76,1][82,2][84,2][94,1][128,1][136,1][144,1][150,1][208,2][273,1][274,1][293,1][394,1][400,1][535,3][541,3][546,1][552,1][605,1][619,5][706,3][777,1][961,1][1099,1][1146,6][1243,2][1297,4][1346,1]
rapid 32[13,1][53,1][55,1][56,1][99,1][243,2][291,3][368,1][434,1][553,1][559,1][583,1][621,1][626,1][675,1][698,1][700,1][738,1][766,1][810,1][826,2][980,1][984,2][985,1][989,2][1176,2][1206,1][1218,1][1219,2][1280,1][1288,1][1371,2]
know 5[517,1][560,1][639,1][720,1][1386,1]
radian 1[233,1]
flatplat 1[326,1]
magnetogasdynam 2[32,1][966,1]
lose 1[415,1]
gramsc 1[615,1]
blue 1[1315,1]
nelsonr 1[812,1]
traugott 1[368,1]
oblat 3[612,2][613,4][615,1]
air-fram 2[171,1][885,1]
dufour 1[622,1]
1476 1[1205,1]
greater 68[8,2][24,1][35,1][57,1][71,1][76,1][93,1][132,1][138,1][155,3][157,1][158,1][204,1][217,1][224,1][231,1][238,1][251,1][327,1][348,1][364,1][390,1][405,1][431,2][478,1][496,1][498,1][518,2][554,1][561,1][570,1][594,1][602,1][603,1][613,1][643,1][661,1][672,1][709,1][720,2][787,1][810,1][837,1][858,1][865,1][893,1][916,1][922,1][925,1][927,2][938,1][975,1][1002,1][1065,1][1081,1][1096,1][1143,1][1146,1][1153,1][1158,1][1172,2][1187,1][1212,1][1224,1][1229,2][1319,1][1354,1][1355,1]
l54i16 1[173,1]
nyholmjr 1[412,1]
4x10 1[563,1]
strang 1[1379,1]
waltont 1[1097,1]
havelockth 1[155,1]
etal 1[487,1]
matric 7[45,3][46,1][737,1][755,3][832,1][1042,1][1087,1]
robinsonrg 1[1091,1]
spot 1[79,1]
space-vehic 1[1113,2]
crank-nicolson 1[1060,1]
aluminum 10[759,1][857,1][858,1][880,1][1014,1][1018,1][1023,1][1024,1][1027,1][1068,1]
lacquer 1[8,1]
propag 16[131,1][168,1][261,1][295,1][296,2][318,1][653,2][864,1][912,1][1071,1][1102,1][1202,5][1267,2][1321,1][1326,2][1388,2]
deuc 2[249,1][550,1]
jeffrey-hame 1[350,1]
151962 1[387,1]
glider 5[706,1][707,1][708,2][712,2][1218,1]
place 33[10,1][44,1][72,1][109,1][154,1][184,1][216,1][226,1][239,1][276,1][299,1][314,1][340,1][409,1][441,1][485,1][655,1][718,1][720,1][753,1][777,1][913,1][927,1][1060,1][1071,1][1098,1][1102,1][1138,1][1219,1][1320,1][1346,2][1366,1][1371,1]
serious 2[146,1][936,1]
kaplana 2[826,1][845,1]
knee 1[791,1]
yeild 1[1365,1]
attain 9[57,1][76,1][276,1][650,1][657,1][757,2][1204,1][1379,1][1387,1]
continuum 10[9,1][21,1][168,1][305,1][328,1][549,1][666,1][1190,1][1390,1][1393,1]
r959 1[974,1]
cookit 1[1395,1]
large-chord 3[1090,1][1093,1][1094,1]
ward' 2[145,1][920,1]
dissociationrecombin 1[400,1]
r950 1[197,1]
bevel 1[685,1]
0.02025 1[1126,1]
blast-wav 5[369,1][420,1][507,2][571,1][624,1]
pure 32[32,1][82,1][109,1][117,1][186,1][265,1][394,1][411,1][440,2][639,2][698,1][729,1][821,1][840,2][898,1][927,1][936,1][954,1][975,1][995,2][1023,4][1027,1][1053,1][1088,1][1122,1][1177,2][1182,2][1198,1][1251,1][1332,1][1359,1][1362,1]
valueless 2[776,1][801,1]
forward-fuselagesect 1[75,1]
load 193[0,1][11,1][12,3][13,1][46,2][50,5][59,1][74,1][91,1][167,1][183,1][204,2][214,2][223,3][276,2][278,1][286,5][287,1][288,3][310,1][373,1][389,1][418,2][421,1][423,4][424,1][427,2][453,2][532,1][544,1][550,2][575,1][579,1][591,1][600,1][601,1][626,1][634,1][640,2][641,3][643,3][646,2][647,1][673,2][675,2][676,1][677,1][678,1][679,1][682,5][695,2][697,1][700,1][714,2][720,2][723,1][725,3][726,4][728,1][729,1][731,1][732,2][733,3][734,3][735,2][738,4][739,3][741,4][742,3][743,5][761,6][767,2][768,1][780,1][781,4][782,4][793,1][800,1][810,1][816,1][817,1][818,2][820,4][823,2][824,2][825,1][826,4][827,2][829,3][830,2][835,1][836,2][839,3][841,1][842,1][849,2][850,1][851,1][859,2][862,1][866,1][873,1][880,3][882,1][883,1][887,2][888,2][895,2][896,1][900,1][916,1][923,1][924,3][925,6][927,1][931,2][933,2][934,1][935,1][937,1][938,1][949,2][950,2][951,3][954,2][955,1][956,2][969,4][1011,2][1014,2][1015,1][1016,5][1018,3][1019,1][1021,1][1022,2][1023,4][1024,2][1029,1][1031,6][1033,1][1034,3][1040,1][1042,1][1044,1][1045,1][1052,3][1054,1][1055,6][1057,3][1058,3][1068,1][1069,1][1090,1][1091,1][1115,1][1116,3][1117,1][1118,2][1125,1][1126,1][1128,2][1129,3][1130,3][1134,2][1136,2][1144,1][1163,2][1164,2][1165,2][1169,6][1170,1][1171,4][1172,4][1174,14][1175,1][1176,4][1177,2][1216,1][1270,1][1279,5][1293,1][1330,1][1338,2][1341,4][1342,2][1345,2][1358,1][1360,2][1362,1][1378,1][1386,3][1397,3]
bullenni 1[881,1]
readi 1[1173,1]
foelschk 1[340,1]
climb 6[252,1][373,2][805,1][809,2][870,2][1162,1]
underestim 3[282,1][521,1][804,1]
eventu 3[243,1][836,1][1219,1]
give 144[5,1][25,1][34,1][38,2][41,1][82,1][84,1][95,1][102,1][117,3][121,1][123,1][131,1][137,1][142,1][156,1][157,1][158,1][162,1][164,1][175,1][180,1][198,1][209,1][219,1][221,1][223,1][231,2][234,1][247,1][276,1][278,1][304,1][305,1][308,1][314,1][322,1][328,3][330,1][343,1][347,1][350,2][362,2][368,1][376,1][378,1][389,1][405,1][415,1][416,1][423,1][434,1][453,1][457,2][458,3][459,1][466,1][473,1][477,1][502,1][511,1][514,1][521,1][542,1][564,1][566,2][568,1][593,1][603,1][605,1][610,1][613,1][630,1][640,1][662,1][670,1][672,1][678,1][681,3][704,1][733,1][747,1][767,2][770,1][777,1][784,1][785,1][790,1][791,1][798,1][801,1][821,1][881,1][882,1][893,2][903,1][912,1][915,1][918,1][922,1][924,1][949,1][956,1][961,1][975,1][982,1][1011,1][1014,1][1043,1][1048,1][1056,1][1065,1][1074,1][1078,1][1082,1][1103,1][1107,1][1112,1][1133,1][1135,1][1139,1][1147,1][1177,1][1182,1][1201,1][1215,1][1228,1][1258,1][1264,1][1296,1][1301,1][1314,1][1320,1][1323,1][1336,1][1338,1][1342,1][1346,3][1355,1][1369,1][1374,1][1379,1][1381,3][1387,2]
1454 1[1204,1]
aeroelastician 1[13,1]
dynamic-pressur 2[1143,1][1164,2]
desk 1[91,1]
brought 7[348,1][349,1][594,1][745,1][1159,1][1276,1][1303,1]
transmiss 6[90,1][99,1][275,1][706,1][1243,1][1296,1]
tailplan 3[229,3][721,3][746,2]
vonkarm 1[1382,1]
co-ordin 9[146,1][256,1][632,2][681,3][917,1][939,1][1046,2][1079,1][1081,1]
11-3-58l 1[1162,1]
uniform-stream 1[148,1]
potentiomet 1[528,1]
1460 1[1348,1]
thermal-expans 2[461,1][462,1]
inadequ 8[123,1][723,1][926,1][1050,1][1168,1][1177,1][1307,1][1372,1]
perfectga 1[492,1]
probsteinrf 5[93,1][328,1][572,1][1247,1][1262,1]
outward 7[135,1][261,1][733,1][975,1][1106,2][1164,1][1165,1]
transcend 1[638,2]
baumgm 1[948,1]
previous 56[51,1][61,1][76,1][79,1][243,1][263,1][265,1][296,1][333,1][374,2][448,1][500,1][526,1][553,1][579,1][600,1][616,1][618,1][632,1][641,1][643,1][679,1][696,1][732,1][739,1][813,1][819,1][825,1][828,1][829,1][870,1][871,1][892,1][931,1][932,1][936,1][988,1][1017,1][1019,1][1027,1][1038,1][1040,1][1044,1][1050,2][1052,1][1054,1][1074,1][1124,1][1137,1][1184,1][1189,1][1247,1][1285,1][1289,1][1315,1][1390,1]
park 2[450,1][834,1]
pari 1[343,2]
martinjj 1[1187,1]
matrix 10[14,1][46,4][91,1][201,1][755,4][868,1][1245,1][1293,3][1360,2][1361,4]
front 32[168,1][261,3][318,1][419,1][489,1][516,2][522,1][551,1][563,2][565,1][575,1][587,1][653,1][655,1][721,1][756,1][784,1][793,1][802,1][855,2][856,1][1071,1][1143,1][1163,1][1194,1][1202,1][1207,1][1251,3][1275,1][1302,1][1315,2][1326,2]
subsonicsuperson 1[37,1]
philadelphia 1[354,1]
tripl 2[959,1][1303,1]
mach-numb 4[88,1][121,1][752,1][1210,1]
timeand 1[614,1]
ultra-violet 1[619,2]
concoct 1[184,1]
closed-form 11[13,1][33,1][363,1][498,1][687,1][752,1][778,1][813,1][943,1][1237,1][1346,1]
field 165[6,2][17,2][18,1][24,3][27,1][32,5][33,1][36,1][59,1][60,5][62,1][63,1][84,1][87,3][88,3][92,1][103,1][107,1][111,6][113,4][127,1][128,5][137,1][159,3][185,2][189,1][190,1][192,3][201,1][207,4][223,1][227,1][228,1][229,1][239,1][250,1][251,1][252,1][261,1][265,1][266,7][267,5][268,5][269,6][272,1][277,1][287,1][296,2][297,2][298,1][315,1][317,1][318,1][331,2][338,2][341,5][369,2][370,1][372,1][394,1][395,1][401,3][402,2][406,3][407,2][419,2][427,1][432,2][436,1][446,1][448,1][449,1][455,3][457,1][461,1][471,1][480,1][486,1][499,2][511,1][528,1][530,2][534,1][535,3][539,2][540,1][556,1][562,2][573,1][578,6][579,1][586,1][600,1][603,2][606,1][607,3][624,3][625,2][648,3][652,5][656,1][659,2][662,1][663,1][679,1][717,1][720,3][722,2][728,1][745,1][774,3][807,1][808,2][872,1][877,1][891,1][907,1][911,3][916,1][927,2][946,1][966,1][976,1][992,2][1005,1][1041,1][1051,2][1104,1][1106,2][1110,2][1163,1][1164,1][1178,1][1179,1][1180,3][1188,1][1193,2][1197,1][1208,1][1220,2][1221,4][1223,2][1227,1][1231,1][1233,1][1235,3][1237,1][1238,2][1242,1][1246,1][1247,1][1252,3][1254,1][1272,5][1276,1][1281,5][1283,1][1294,1][1308,4][1327,1][1355,1][1367,1][1374,1][1376,2][1390,3]
u2u1 1[475,1]
wardl 2[753,1][788,1]
weapon 2[229,2][895,2]
singletyp 1[1187,1]
piston 8[13,6][51,1][389,4][592,2][594,7][626,1][633,1][732,1]
machnumber-8.0 1[122,1]
part 104[0,2][28,1][35,1][37,1][41,6][44,2][72,2][82,1][88,1][99,1][109,1][130,3][156,1][176,1][178,2][183,1][187,2][191,1][195,2][197,1][198,2][201,8][206,1][211,1][216,1][218,1][244,2][250,1][264,1][266,1][277,1][295,1][340,2][359,1][394,1][410,1][416,2][457,1][463,1][473,1][512,1][534,1][547,3][572,1][574,1][600,1][601,3][602,1][603,1][604,2][612,2][613,3][614,1][622,4][653,3][657,1][676,1][678,1][679,2][681,2][704,3][738,1][778,1][791,2][792,1][793,3][796,1][797,3][827,1][832,2][839,1][865,1][873,1][888,3][902,1][916,1][918,1][922,1][933,1][939,1][943,1][1001,1][1011,1][1046,1][1062,1][1081,2][1082,2][1124,1][1153,1][1163,2][1169,1][1193,1][1212,1][1252,1][1257,1][1287,1][1290,1][1302,1][1319,2][1326,1][1335,1][1343,1][1362,3][1384,1]
variab 78[31,1][47,2][48,2][58,1][61,1][84,1][98,1][114,1][130,1][159,1][174,1][186,1][188,2][259,1][281,1][289,1][302,2][303,1][316,1][350,1][364,1][365,1][388,1][457,2][486,1][496,1][498,1][528,1][541,1][547,1][571,1][585,2][591,1][658,1][660,1][684,1][695,1][709,2][718,1][726,1][736,2][744,2][747,2][776,1][781,1][791,1][809,1][826,1][848,1][856,1][875,1][893,1][928,3][935,1][965,3][995,1][996,1][1024,1][1039,1][1043,1][1078,1][1081,1][1096,1][1114,1][1148,2][1183,1][1193,1][1215,1][1232,1][1244,1][1247,2][1253,1][1266,1][1267,1][1291,1][1345,1][1351,1][1355,1]
crocco' 4[382,1][537,1][610,1][1244,1]
eter 1[42,1]
ethylen 1[690,1]
non-lift 6[230,1][231,1][469,1][1061,1][1073,1][1074,2]
-dashn 1[475,1]
round 12[105,1][139,3][205,2][238,1][520,4][525,1][773,1][811,1][828,1][906,1][963,1][1079,1]
